Path,Kind,Name,Hands,Quality,Power,Poise Strength,Speed,Crit Chance,Equip Time (s),Description
common.items.weapons.axe_1h.wood-1,Axe,Wooden Hatchet,One,Low,0.5,1,1.1,0.09821428,0.4,Carved from wood.
common.items.weapons.axe_1h.iron-3,Axe,Orcish Axe,One,Moderate,1.2,1,1,0.1375,0.4,Forged from iron.
common.items.weapons.axe_1h.steel-1,Axe,Steel Hatchet,One,Moderate,1.4,1,1,0.12857144,0.4,Forged from steel.
common.items.weapons.axe_1h.cobalt-0,Axe,Mooncleaver,One,High,1.6,1,1,0.1421875,0.4,Forged from cobalt.
common.items.weapons.axe_1h.steel-0,Axe,Doloire,One,Moderate,1.5,1,0.9,0.118421055,0.4,Forged from steel.
common.items.weapons.axe_1h.iron-0,Axe,Bearded Axe,One,Moderate,1.1,1,1.1,0.15,0.4,Forged from iron.
common.items.weapons.axe_1h.bloodsteel-1,Axe,Nsapo Axe,One,High,2,1,0.8,0.11666667,0.4,Infused with blood.
common.items.weapons.axe_1h.wood-0,Axe,Wooden Cleaver,One,Low,0.8,1,0.8,0.0625,0.4,Carved from wood.
common.items.weapons.axe_1h.stone-1,Axe,Stone Cleaver,One,Common,0.7,1,1.1,0.14311224,0.4,Chiseled from stone.
common.items.weapons.axe_1h.iron-1,Axe,Beetle Axe,One,Moderate,1.3,1,0.9,0.1257085,0.4,Forged from iron.
common.items.weapons.axe_1h.orichalcum-0,Axe,Orichalcum Axe,One,Epic,2,1,1,0.140625,0.4,Forged with orichalcum.
common.items.weapons.axe_1h.stone-0,Axe,Flint Axe,One,Common,0.8,1,1,0.1265625,0.4,Chiseled from stone.
common.items.weapons.axe_1h.bloodsteel-0,Axe,Crimson Tomahawk,One,High,1.5,1,1.3,0.16485508,0.4,Infused with blood.
common.items.weapons.axe_1h.bronze-1,Axe,Bronze Kilonda,One,Moderate,1.1,1,1,0.14318182,0.4,Forged from bronze.
common.items.weapons.axe_1h.steel-2,Axe,Steel Kilonda,One,Moderate,1.3,1,1.1,0.139011,0.4,Forged from steel.
common.items.weapons.axe_1h.iron-2,Axe,Iron Tomahawk,One,Moderate,1,1,1.2,0.16363636,0.4,Forged from iron.
common.items.weapons.axe_1h.bronze-0,Axe,Bronze Hatchet,One,Moderate,1,1,1.1,0.15714286,0.4,Forged from bronze.
common.items.weapons.axe_1h.cobalt-1,Axe,Skullsplitter,One,High,1.75,1,0.85,0.12635136,0.4,Forged from cobalt.
common.items.weapons.tool.fishing_rod,Farming,Fishing Rod,Two,Common,1,1,1,0.1125,0.4,Smells of fish.
common.items.weapons.tool.pitchfork,Farming,Pitchfork,Two,Common,1,4,1,0.1125,0.4,One of the prongs is broken.
common.items.weapons.tool.rake,Farming,Rake,Two,Common,1,1,1,0.1125,0.4,Held together with twine.
common.items.weapons.tool.pickaxe,Farming,Pickaxe,Two,Common,1,1,1,0.1125,0.4,It has a chipped edge.
common.items.weapons.tool.shovel-0,Farming,Shovel,Two,Common,1,2,1,0.1125,0.4,It's covered in manure.
common.items.weapons.tool.broom,Farming,Broom,Two,Common,1,1,1,0.1125,0.4,It's beginning to fall apart.
common.items.weapons.tool.shovel-1,Farming,Shovel,Two,Common,1,2,1,0.1125,0.4,It's been recently cleaned.
common.items.weapons.tool.hoe,Farming,Hoe,Two,Common,1,1.5,1,0.1125,0.4,It's stained with dirt.
common.items.weapons.hammer_1h.wood-1,Hammer,Wooden Cudgel,One,Low,0.5,1,1.1,0.09821428,0.5,Carved from wood.
common.items.weapons.hammer_1h.steel-1,Hammer,Jeweled Bulawa,One,Moderate,1.4,1,1,0.12857144,0.5,Inset with an amethyst.
common.items.weapons.hammer_1h.cobalt-0,Hammer,Blue Bludgeon,One,High,1.6,1,1,0.1421875,0.5,Forged from cobalt.
common.items.weapons.hammer_1h.steel-0,Hammer,Bone Breaker,One,Moderate,1.5,1,0.9,0.118421055,0.5,Forged from steel.
common.items.weapons.hammer_1h.iron-0,Hammer,Dwarven Hammer,One,Moderate,1.4,1,0.8,0.114285715,0.5,Forged from iron.
common.items.weapons.hammer_1h.bloodsteel-1,Hammer,Scarlet Maul,One,High,1.8,1,1,0.13611111,0.5,Infused with blood.
common.items.weapons.hammer_1h.wood-0,Hammer,Stump Club,One,Low,0.8,1,0.8,0.0625,0.5,All that remains of a tree...
common.items.weapons.hammer_1h.stone-1,Hammer,Stone Hammer,One,Common,1,1,0.8,0.1,0.5,Chiseled from stone.
common.items.weapons.hammer_1h.iron-1,Hammer,Iron Club,One,Moderate,1.3,1,0.9,0.1257085,0.5,Forged from iron.
common.items.weapons.hammer_1h.orichalcum-0,Hammer,Orichalcum Mace,One,Epic,2,1,1,0.140625,0.4,Forged with orichalcum.
common.items.weapons.hammer_1h.stone-0,Hammer,Spine Mace,One,Common,0.7,1,1.1,0.14311224,0.5,Bone(s?)
common.items.weapons.hammer_1h.bloodsteel-0,Hammer,Bloodsteel Mace,One,High,1.6,1,1.2,0.15511364,0.5,Infused with blood.
common.items.weapons.hammer_1h.bronze-1,Hammer,Bronze Cudgel,One,Moderate,1,1,1,0.15,0.5,Forged from bronze.
common.items.weapons.hammer_1h.steel-2,Hammer,Ornamental Mace,One,Moderate,1.2,1,1.2,0.15,0.5,Inlaid with gold.
common.items.weapons.hammer_1h.iron-2,Hammer,Spiky Mace,One,Moderate,1.1,1,1.1,0.15,0.5,Forged from iron.
common.items.weapons.hammer_1h.bronze-0,Hammer,Brass Block,One,Moderate,1.2,1,0.8,0.12222222,0.5,Casted from brass.
common.items.weapons.hammer_1h.cobalt-1,Hammer,Cobalt Cudgel,One,High,1.5,1,1.1,0.15277778,0.5,Forged from cobalt.
common.items.weapons.bow.frostwood-2,Bow,Lunar Bow,Two,High,1.7,0.8,0.9,0.13165635,0.4,Glows under the light of the moon
common.items.weapons.bow.eldwood-1,Bow,Topaz Warbow,Two,High,1.6,0.8,1.2,0.15511364,0.4,Inset with topaz
common.items.weapons.bow.wood-2,Bow,Hunting Bow,Two,Low,0.8,0.8,1,0.0703125,0.4,You could hunt a deer with this bow
common.items.weapons.bow.sagitta,Bow,Sagitta,Two,Legendary,2.5,0.8,0.8,0.11666667,0.4,Said to have slain a dragon with a single arrow
common.items.weapons.bow.wood-1,Bow,Flatbow,Two,Low,0.7,0.8,1.1,0.0795068,0.4,The bow looks stangely flat...
